Sort Date:,overallStatus,Planned Sort Down Time:,Actual Sort Down Time:,Sort Down Variance:,Delay Code,Short Delay Narrative,Box Volume Plan,Box Volume Actual,Box Volume Variance,Box Volume Plan vs Act,Box Average Throughput,SPSS Volume Plan,SPSS Volume Actual,SPSS Volume Variance,SPSS Volume Plan vs Act,Dom IB-On Time%,INTL IB-On Time%,After 1:00 Sum / 1:01 - 1:30,After 1:00 Sum / 1:31 - 2:00,After 1:00 Sum / 2:01 - 2:30,After 1:00 Sum / 2:31 - 3:00,After 1:00 Sum / 3:01 - 3:30,After 1:00 Sum / After 3:30, After 1:00 Interval Total  ,Landing Direction ,North or South Inbound,Arrival Rate,Overall Inbound,ATA of 00:30 or later ,ATA of 00:30 or later-On Time%,Dept. Direction,North or South Outbound,Out Time Average,Off Time Average,Flights worked on Recovery Sort,Extended Parameter Flights/Trucks,Rolled Flights / Not Worked,Rolled Flight # Box Pieces / Not Worked,Rolled Flight # Doc Pieces / Not Worked,FDEs Rolled (Worked 100pcs>),Estimated Rolled Pieces,Healthcare Volume recieved ,Healthcare volume departed,Healthcare variance,Temp Controlled without CONS,Total Healthcare Volume Alt Moved,Lives,Unprocessed Lives,Lives Not moved,# Adhoc Feeder Flights,Total Adhoc Feeder Volume,# Truck Routes,Truck Routes Departed <0600,Total Alt Moved volume on Feeders and Trucks
4/6/2026,Delayed,2:07,2:17,10,DS,EOPS Outage,624.3K,592.0K,-32.3K,94.83%,137.4K,550.5K,564.0K,13.5K,102.45%,84%,74%,2,0,0,0,0,0,2,36 L/R & p/27,N,92,140,16,25%,18 L/R & 27,S,11,10,0,0,0,0,0,0,,,,,,,0.6K,0.0K,0,0,0,0,0,0
4/7/2026,Delayed,2:07,2:22,15,MS,Inbound,591.7K,561.8K,-29.9K,94.95%,128.8K,652.4K,712.1K,59.7K,109.15%,90%,78%,2,1,0,0,0,0,3,36 L/R & 9,N,92,146,13,62%,18 L/R & 27,S,15.1,16,0,0,0,0,0,0,17.3K,162.4K,158.8K,3614,65,0,9.6K,0.0K,,,,,,
4/2/2026,Delayed,2:07,2:22,15,WS,Weather,579.2K,531.0K,-48.2K,91.68%,125.3K,655.5K,598.8K,-56.7K,91.35%,70%,64%,7,2,0,1,0,0,10,18 L/R,S,56,137,28,29%,18 L/R & 27,S,12.3,12.3,0,0,1,"3,416","5,126",0,18.6K,169.7K,158.0K,11.73K,48,0,10.2K,0.0K,0,0,0,0,0,0
4/1/2026,Delayed,2:07,2:22,15,WS,Weather,617.3K,583.2K,-34.1K,94.48%,135.2K,674.7K,609.0K,-65.7K,90.26%,63%,46%,10,1,1,0,0,0,12,18 L/R,S,56,144,32,25%,18 L/R & 27,S,14.9,14.6,0,0,1,"3,400","3,100",0,18.6K,161.6K,152.7K,8586,166,0,10.2K,0.0K,0,0,0,0,0,0
3/30/2026,Delayed,2:20,2:27,7,XS/WS,Volume/Weather,690.4K,669.6K,-20.8K,96.99%,144.7K,616.3K,590.8K,-25.5K,95.86%,52%,30%,8,3,0,0,0,0,11,18 L/R,S,57,143,34,21%,18 L/R,S,21.1,20.9,0,0,1,"3,600","4,600",0,32.3K,189.6K,178.8K,9459,144,0,11.0K,0.0K,0,0,0,0,0,0
4/8/2026,Delayed,2:07,2:17,10,WS,Inbound,564.3K,535.6K,-28.7K,94.91%,128.5K,628.8K,619.7K,-9.1K,98.55%,66%,52%,4,2,0,0,0,0,6,18 L/R,S,60,148,30,40%,18 L/R & 27,S,7.1,7.4,,,,,,,,,,,,,,,,,,,,
4/9/2026,Delayed,2:07,2:27,20,WS,Inbound,546.3K,568.1K,21.8K,103.99%,130.8K,647.0K,583.0K,-64.0K,90.11%,63%,59%,9,0,0,0,0,0,9,18 L/R,S,61,144,28,36%,18 L/R,S,13.5,12.3,0,0,0,0,0,0,11.3K,155.2K,151.3K,3879,59,0,1.9K,0.0K,37,0,0,0,0,
4/10/2026,Delayed,2:07,2:27,20,VS,SSMX SPSS,456.8K,494.5K,37.7K,108.25%,107.3K,759.9K,782.1K,22.2K,102.92%,91%,74%,3,0,0,0,0,0,3,36 L/R & 9/27,N,92,114,21,81%,18 L/R & 27,S ,14.7,13.1,0,0,0,0,0,0,1.3K,36.2K,35.2K,1002,20,0,0.7K,0.0K,,,,,,
4/13/2026,Delayed,2:07,2:42,35,WS/ZS,Inbound/Volume,650.4K,702.3K,51.9K,107.98%,145.2K,598.1K,612.2K,14.1K,102.36%,62%,46%,8,0,1,0,0,0,9,18 L/R,S,58,142,33,33%,18 L/R & 27,S,31.3,32,0,0,0,0,0,0,0,185.7K,179.8K,5874,209,0,11.8K,0.0K,0,0,0,0,0,0
4/14/2026,Delayed,2:07,2:27,20,WS/ZS,Inbound/Volume,585.5K,602.8K,17.3K,103.40%,137.0K,681.8K,662.3K,-19.5K,95.20%,66%,65%,2,2,0,0,0,0,4,18 L/R,S,58,142,30,46%,18 L/R & 27,S,20,19.2,,,,,,,,171.0K,163.7K,7333,121,0,10.5K,0.0K,,,,,,
4/15/2026,Delayed,2:07,2:27,20,WS,Inbound,564.1K,582.7K,18.6K,103.60%,133.3K,647.0K,669.5K,22.5K,105.20%,66%,52%,6,2,0,1,0,0,9,18 L/R,S,58,147,31,39%,18 L/R & 27,S,17.8,19,,,,,,,,,,,,,,,,,,,,
4/16/2026,Delayed,2:07,2:22,15,GS/ZS,Inbound/Volume,535.2K,556.4K,21.2K,104.20%,130.1K,637.7K,609.5K,-28.2K,95.60%,84%,74%,3,0,0,0,0,0,3,36 L/R & 9/27,N,92,145,13,69%,18 L/R & 27,S,10.1,9.6,,,,,,,,157.2K,151.8K,5414,54,0,1.2K,0.0K,,,,,,
4/17/2026,Delayed,2:07,2:22,15,WS,Inbound,456.6K,540.2K,47.6K,110.20%,114.1K,759.6K,767.6K,8.0K,102%,71%,68%,10,1,0,0,0,0,11,18 L/R,S,57,112,3000%,33%,18 L/R & 27,S,11.5,11.9,,,,,,,,35.9K,34.5K,1430,26,0,1.2K,0.0K,,,,,,
4/20/2026,Delayed,2:20,2:32,12,VS,SSMX Issues,689.7K,657.0K,-32.7K,95.26%,143.4K,616.0K,594.2K,-21.8K,96.46%,88%,79%,2,0,0,0,0,0,2,36 L/R & 9/27,N,92,142,16,63%,18 L/R & 27,S,24.9,25.6,0,0,0,0,0,0,17.3,183.9K,171.0K,12.90K,302,0,10.3K,0.0K,275,0,0,0,0,0
4/21/2026,Delayed,2:07,2:17,10,WS,Inbound,614.8K,599.3K,-15.5K,97.20%,140.0K,671.7K,739.8K,68.1K,110.10%,80%,56%,3,0,1,1,1,0,6,18 L/R,S,62,144,24,54%,18 L/C/R $ 27,S,11.8,10.1,0,1,2,1,1,7,16.8K,170.8K,163.4K,7384,292,0,12.1K,0.0K,,,,,,
4/22/2026,Delayed,2:07,2:17,10,WS,Inbound,564.1K,575.0K,10.9K,102.30%,140.0K,564.1K,575.0K,10.9K,97.20%,75%,74%,1,1,,,,1,3,18 L/R,S,60,146,25,58%,18 L/R & 27,S,10.1,12,0,0,1,910,"2,653",0,12.4K,159.2K,156.0K,3209,62,0,7.9K,46.0K,,,,,,
4/23/2026,Delayed,2:07,2:22,15,WS,Inbound,556.5K,571.8K,15.3K,103.20%,132.2K,635.6K,575.1K,-60.5K,90.48%,62%,67%,7,0,2,0,0,0,9,18 L/R,S,57,145,32,47%,18 L/R & 27,S,12.2,14.2,0,0,0,0,0,0,,152.9K,149.0K,3885,59,0,1.5K,0.0K,,,,,,
4/24/2026,On Time,2:07,2:07,0,,,484.4,476.8K,-7.6K,98.10%,115.6K,767.1K,775.3K,8.2K,101.10%,86%,73%,1,0,0,0,0,0,1,36 L/R & 9/27,N,81,112,19,63%,18 L/C/R & 27,S,2.4,0.6,0,0,0,0,0,0,1.7K,38.0K,37.1K,946,29,0,0.6K,,,,,,,
4/27/2026,Delayed,2:12,3:07,55,WS,Inbound,669.4K,663.4K,-6.0K,99.20%,124.2K,603.5K,586.8K,-16.7K,97.20%,31%,44%,9,11,11,3,3,,37,18 L/R,S,44,143,59,15%,18 L/R & 27,S,86.3,86.2,0,0,3,"18,621","4,014",0,12.4K,159.2K,156.0K,3209,62,0,7.9K,46.0K,,,,,,
4/28/2026,Delayed,2:07,3:17,70,WS,Inbound,602.6K,559.4K,-43.2K,93.10%,104.5K,691.5K,633.4K,-58.1K,91.60%,15%,22%,18,22,11,2,0,0,53,18 L/R,S,50,144,76,9%,18 L/R & 27,S,84.9,82.9,0,0,,56K,40k,0,120.0K,170.8K,163.4K,7384,292,0,8.7K,2.1K,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
